File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Net::DNS::Mailbox1035              1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Mailbox2535              1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Nameserver               1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Packet                   1086  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Parameters               1074  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Question                 1074  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Resolver                 1088  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Resolver::Base           1094  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Resolver::cygwin         1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Resolver::MSWin32        1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Resolver::os2            1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Resolver::Recurse        1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Resolver::UNIX           1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR                       1094  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::A                    1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::AAAA                 1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::AFSDB                1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::APL                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::APL::Item            1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::CERT                 1073  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::CNAME                1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::DHCID                1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::DNAME                1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::EID                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::HINFO                1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::HIP                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::IPSECKEY             1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::ISDN                 1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::KX                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::L32                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::L64                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::LOC                  1075  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::LP                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::MB                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::MG                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::MINFO                1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::MR                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::MX                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::NAPTR                1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::NID                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::NIMLOC               1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::NS                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::NSAP                 1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::NULL                 1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::OPT                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::PTR                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::PX                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::RP                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::RT                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::SOA                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::SPF                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::SRV                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::SSHFP                1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::TKEY                 1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::TLSA                 1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::TSIG                 1090  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::TXT                  1079  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::RR::X25                  1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Text                     1079  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::Update                   1096  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::ZoneFile                 1094  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::ZoneFile::Generator      1094  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::DNS::ZoneFile::Text           1094  N/NL/NLNETLABS/Net-DNS-0.72.tar.gz
Net::Domain::TLD                   1.69  A/AL/ALEXP/Net-Domain-TLD-1.69.tar.gz
Net::EmptyPort                    undef  T/TO/TOKUHIROM/Test-TCP-1.21.tar.gz
Net::HTTP                          6.06  G/GA/GAAS/Net-HTTP-6.06.tar.gz
Net::HTTP::Methods                 6.06  G/GA/GAAS/Net-HTTP-6.06.tar.gz
Net::HTTP::NB                      6.04  G/GA/GAAS/Net-HTTP-6.06.tar.gz
Net::HTTPS                         6.04  G/GA/GAAS/Net-HTTP-6.06.tar.gz
Net::Server                       2.007  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Daemonize             0.06  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Fork                 undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::HTTP                 undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::INET                 undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::INET::Handle         undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Log::Log::Log4perl   undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Log::Sys::Syslog     undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Multiplex            undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Multiplex::MUX       undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::MultiType            undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::PreFork              undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::PreForkSimple        undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Proto                undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Proto::SSL           undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Proto::SSLEAY        undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Proto::TCP           undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Proto::UDP           undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Proto::UNIX          undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Proto::UNIXDGRAM     undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::PSGI                 undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::SIG                   0.03  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::Single               undef  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::Server::TiedHandle           2.007  R/RH/RHANDOM/Net-Server-2.007.tar.gz
Net::SSL                           2.85  N/NA/NANIS/Crypt-SSLeay-0.64.tar.gz
Net::SSLeay                        1.52  M/MI/MIKEM/Net-SSLeay-1.52.tar.gz
Net::SSLeay::Handle                0.61  M/MI/MIKEM/Net-SSLeay-1.52.tar.gz
NoInlineAccessor                  undef  D/DO/DOY/Moose-2.0604.tar.gz
NoInlineAttribute                 undef  D/DO/DOY/Moose-2.0604.tar.gz
Number::Compare                    0.03  R/RC/RCLAMP/Number-Compare-0.03.tar.gz
Object::Signature                  1.07  A/AD/ADAMK/Object-Signature-1.07.tar.gz
Object::Signature::File            1.07  A/AD/ADAMK/Object-Signature-1.07.tar.gz
ok                                 0.11  A/AU/AUDREYT/Test-use-ok-0.11.tar.gz
oo                                undef  H/HA/HAARG/Moo-1.003000.tar.gz
oose                             2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Package::DeprecationManager        0.13  D/DR/DROLSKY/Package-DeprecationManager-0.13.tar.gz
Package::Stash                     0.34  D/DO/DOY/Package-Stash-0.34.tar.gz
Package::Stash::PP                 0.34  D/DO/DOY/Package-Stash-0.34.tar.gz
Package::Stash::XS                 0.26  D/DO/DOY/Package-Stash-XS-0.26.tar.gz
PadWalker                          1.96  R/RO/ROBIN/PadWalker-1.96.tar.gz
PAML                              undef  G/GE/GETTY/HTTP-Body-1.17.tar.gz
PAR::Dist                          0.49  R/RS/RSCHUPP/PAR-Dist-0.49.tar.gz
Params::Classify                  0.013  Z/ZE/ZEFRAM/Params-Classify-0.013.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Params::Validate                   1.07  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
Params::Validate::Constants        1.07  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
Params::Validate::PP               1.07  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
Params::Validate::XS               1.07  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
parent                            0.225  C/CO/CORION/parent-0.225.tar.gz
Parse::CPAN::Meta                1.4405  D/DA/DAGOLDEN/Parse-CPAN-Meta-1.4405.tar.gz
Path::Class                        0.31  K/KW/KWILLIAMS/Path-Class-0.31.tar.gz
Path::Class::Dir                   0.31  K/KW/KWILLIAMS/Path-Class-0.31.tar.gz
Path::Class::Entity                0.31  K/KW/KWILLIAMS/Path-Class-0.31.tar.gz
Path::Class::File                  0.31  K/KW/KWILLIAMS/Path-Class-0.31.tar.gz
Path::Tiny                        0.028  D/DA/DAGOLDEN/Path-Tiny-0.028.tar.gz
Perl::OSType                      1.003  D/DA/DAGOLDEN/Perl-OSType-1.003.tar.gz
Plack                            1.0018  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::HTTP::Server::Simple undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::HTTP::Server::Simple::PSGIServer undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Handler::Starman           undef  M/MI/MIYAGAWA/Starman-0.3006.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::ReverseProxy    0.15  M/MI/MIYAGAWA/Plack-Middleware-ReverseProxy-0.15.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Request                   1.0018  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Response                  1.0018  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Test::ExternalServer        0.01  F/FL/FLORA/Plack-Test-ExternalServer-0.01.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
PVTests                           undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
PVTests::Callbacks                undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
PVTests::Defaults                 undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
PVTests::Regex                    undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
PVTests::Standard                 undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
PVTests::With                     undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
Quux                              undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
Readonly                           1.03  R/RO/ROODE/Readonly-1.03.tar.gz
Readonly::Array                    1.03  R/RO/ROODE/Readonly-1.03.tar.gz
Readonly::Hash                     1.03  R/RO/ROODE/Readonly-1.03.tar.gz
Readonly::Scalar                   1.03  R/RO/ROODE/Readonly-1.03.tar.gz
Regexp::Common                 2013031301  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::_support       2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::balanced       2013030901  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::CC             2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::comment        2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::delimited      2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::Entry          2013031301  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::lingua         2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::list           2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::net            2013031301  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::number         2013031101  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::profanity      2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::SEN            2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI            2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::fax       2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::file      2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::ftp       2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::gopher    2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::http      2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::news      2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::pop       2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::prospero  2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::RFC1035   2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::RFC1738   2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::RFC1808   2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::RFC2384   2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::RFC2396   2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::RFC2806   2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::tel       2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::telnet    2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::tv        2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::URI::wais      2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::whitespace     2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Regexp::Common::zip            2010010201  A/AB/ABIGAIL/Regexp-Common-2013031301.tar.gz
Return::Value                  1.666002  R/RJ/RJBS/Return-Value-1.666002.tar.gz
Role::Child                       undef  D/DO/DOY/Moose-2.0604.tar.gz
Role::Interface                   undef  D/DO/DOY/Moose-2.0604.tar.gz
Role::Parent                      undef  D/DO/DOY/Moose-2.0604.tar.gz
Role::Tiny                     1.003001  H/HA/HAARG/Role-Tiny-1.003001.tar.gz
Role::Tiny::With                  undef  H/HA/HAARG/Role-Tiny-1.003001.tar.gz
Safe::Isa                      1.000002  M/MS/MSTROUT/Safe-Isa-1.000002.tar.gz
Scope::Guard                       0.20  C/CH/CHOCOLATE/Scope-Guard-0.20.tar.gz
SOAP                              0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Apache                      undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Client                      0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Cloneable                   0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Constants                   0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Custom::XML::Data           0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Custom::XML::Deserializer   0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Data                        0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Deserializer                0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Fault                       0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Header                      0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Lite                        0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Lite::COM                   0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Lite::Deserializer::XMLSchema1999 undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Lite::Deserializer::XMLSchema2001 undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Lite::Deserializer::XMLSchemaSOAP1_1 undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Lite::Deserializer::XMLSchemaSOAP1_2 undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Lite::Packager              undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Lite::Packager::DIME        undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Lite::Packager::MIME        undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Lite::Utils                 undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Packager                    0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Packager::DIME              0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Packager::MIME              0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Parser                      0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Schema                      0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Schema::Deserializer        0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Schema::WSDL                0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Serializer                  0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Server                      0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Server::Object              0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Server::Parameters          0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::SOM                         0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Test                        0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Test::Server                0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Trace                       0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport                   0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::HTTP             0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::HTTP::Apache     0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::HTTP::CGI        0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::HTTP::Client     0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::HTTP::Daemon     0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::HTTP::Daemon::ForkAfterProcessing undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::HTTP::Daemon::ForkOnAccept undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::HTTP::FCGI       0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
